"filename", "language", "YAML", "Dart", "XML", "comment", "blank", "total"
"d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\alarm.svg", "XML", 0, 0, 1, 0, 0, 1
"d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\broadcast.svg", "XML", 0, 0, 1, 0, 0, 1
"d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\home_house.svg", "XML", 0, 0, 1, 0, 0, 1
"d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\home_unselected.svg", "XML", 0, 0, 108, 0, 1, 109
"d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\navigation.svg", "XML", 0, 0, 1, 0, 0, 1
"d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\noun-home-2263849.svg", "XML", 0, 0, 101, 0, 1, 102
"d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\search.svg", "XML", 0, 0, 1, 0, 0, 1
"d:\flutter_projects\main\youtube-flutter-clone\assets\icons\share.svg", "XML", 0, 0, 1, 0, 0, 1
"d:\flutter_projects\main\youtube-flutter-clone\lib\core\my_app.dart", "Dart", 0, -62, 0, 0, -7, -69
"d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\color_manager.dart", "Dart", 0, 2, 0, 0, 0, 2
"d:\flutter_projects\main\youtube-flutter-clone\lib\core\translations\app_lang.dart", "Dart", 0, 8, 0, 0, 0, 8
"d:\flutter_projects\main\youtube-flutter-clone\lib\core\utility\injector.dart", "Dart", 0, 11, 0, 0, 0, 11
"d:\flutter_projects\main\youtube-flutter-clone\lib\core\widgets\multi_bloc_provider.dart", "Dart", 0, -40, 0, 0, -4, -44
"d:\flutter_projects\main\youtube-flutter-clone\lib\core\widgets\sliver_app_bar.dart", "Dart", 0, -35, 0, 0, -3, -38
"d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\single_video\single_video_apis.dart", "Dart", 0, 6, 0, 0, 3, 9
"d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\single_video\single_video_apis.g.dart", "Dart", 0, 28, 0, 0, 1, 29
"d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\videos\videos_apis.dart", "Dart", 0, 1, 0, 0, 0, 1
"d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\rating_details\rating_details.dart", "Dart", 0, 8, 0, 0, 4, 12
"d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\single_video_details\single_video_details_repo_impl.dart", "Dart", 0, 15, 0, 0, 3, 18
"d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\video_comment_details\single_video_details_repository.dart", "Dart", 0, 2, 0, 0, 0, 2
"d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\get_video_rating_use_case.dart", "Dart", 0, 19, 0, 0, 6, 25
"d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\rate_video_use_case.dart", "Dart", 0, 2, 0, 0, 0, 2
"d:\flutter_projects\main\youtube-flutter-clone\lib\main.dart", "Dart", 0, -12, 0, -8, -6, -26
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video.dart", "Dart", 0, -432, 0, -11, -37, -480
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video\mini_player_video.dart", "Dart", 0, 302, 0, 3, 26, 331
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video\sub_widgets\dislike_button.dart", "Dart", 0, 76, 0, 0, 7, 83
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video\sub_widgets\interaction_simmer_loading.dart", "Dart", 0, 22, 0, 0, 3, 25
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video\sub_widgets\like_button.dart", "Dart", 0, 79, 0, 0, 7, 86
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video\sub_widgets\mini_video_view.dart", "Dart", 0, 124, 0, 8, 13, 145
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\multi_bloc_provider.dart", "Dart", 0, 31, 0, 0, 4, 35
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\navigator_observer.dart", "Dart", 0, 13, 0, 0, 4, 17
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\read_more.dart", "Dart", 0, 0, 0, -23, -1, -24
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\sliver_app_bar.dart", "Dart", 0, 35, 0, 0, 3, 38
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\thumbnail_of_video.dart", "Dart", 0, -4, 0, 0, 2, -2
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\single_video\single_video_cubit.dart", "Dart", 0, 24, 0, 0, 6, 30
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\single_video\single_video_cubit.freezed.dart", "Dart", 0, 384, 0, 6, 32, 422
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\single_video\single_video_state.dart", "Dart", 0, 3, 0, 0, 2, 5
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\videos_details_cubit.dart", "Dart", 0, 0, 0, 0, 1, 1
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\videos_details_cubit.freezed.dart", "Dart", 0, -190, 0, -3, -18, -211
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\videos_details_state.dart", "Dart", 0, -2, 0, 0, -1, -3
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\custom_packages\custom_mini_player\custom_mini_player.dart", "Dart", 0, 3, 0, -2, -2, -1
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\custom_packages\custom_mini_player\mini_player_logic.dart", "Dart", 0, 21, 0, 0, 10, 31
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\custom_packages\pod_player\src\widgets\core\pod_core_player.dart", "Dart", 0, 0, 0, -12, 0, -12
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\custom_packages\pod_player\src\widgets\full_screen_view.dart", "Dart", 0, 0, 0, 0, -1, -1
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\layouts\base_layout.dart", "Dart", 0, 25, 0, 0, 2, 27
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\layouts\base_layout_logic.dart", "Dart", 0, 31, 0, 0, 6, 37
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\main.dart", "Dart", 0, 18, 0, 0, 8, 26
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\my_app.dart", "Dart", 0, 76, 0, 0, 8, 84
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\shorts\logic\shorts_page_logic.dart", "Dart", 0, 25, 0, 0, 6, 31
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\shorts\shorts_page.dart", "Dart", 0, 151, 0, 0, 14, 165
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\shorts\widgets\horizontal_short_widgets.dart", "Dart", 0, 202, 0, 1, 29, 232
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\shorts\widgets\short_player.dart", "Dart", 0, 115, 0, 0, 17, 132
"d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\shorts\widgets\vertical_short_widgets.dart", "Dart", 0, 86, 0, 0, 5, 91
"d:\flutter_projects\main\youtube-flutter-clone\pubspec.yaml", "YAML", 1, 0, 0, 0, 0, 1
"Total", "-", 1, 1171, 215, -41, 154, 1500